[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611596[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:29:41, Apr  8 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x80000a00: 08 07 07 13 addi	a4, a4, 0x80
0x80000a04: fe e6 96 e3 bne	a3, a4, -0x14
0x800009f0: f8 07 07 93 addi	a5, a4, -0x80
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x80000a00: 08 07 07 13 addi	a4, a4, 0x80
0x80000a04: fe e6 96 e3 bne	a3, a4, -0x14
0x800009f0: f8 07 07 93 addi	a5, a4, -0x80
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x80000a00: 08 07 07 13 addi	a4, a4, 0x80
0x80000a04: fe e6 96 e3 bne	a3, a4, -0x14
0x800009f0: f8 07 07 93 addi	a5, a4, -0x80
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x80000a00: 08 07 07 13 addi	a4, a4, 0x80
0x80000a04: fe e6 96 e3 bne	a3, a4, -0x14
0x800009f0: f8 07 07 93 addi	a5, a4, -0x80
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
