[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1792[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004ec: 00 15 c7 83 lbu	a5, 1(a1)
0x800004f0: 40 f7 05 33 sub	a0, a4, a5
0x800004f4: 00 00 80 67 ret
0x800000d8: 00 15 35 13 seqz	a0, a0
0x800000dc: f3 5f f0 ef jal	-0xcc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000e0: 00 c1 20 83 lw	ra, 0xc(sp)
0x800000e4: 00 00 05 13 mv	a0, zero
0x800000e8: 01 01 01 13 addi	sp, sp, 0x10
0x800000ec: 00 00 80 67 ret
0x8000011c: 00 05 05 13 mv	a0, a0
0x80000120: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:143 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000120[0m
[1;34m[src/cpu/cpu-exec.c:111 statistic] host time spent = 1,425 us[0m
[1;34m[src/cpu/cpu-exec.c:112 statistic] total guest instructions = 1,008[0m
[1;34m[src/cpu/cpu-exec.c:113 statistic] simulation frequency = 707,368 inst/s[0m
