[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 844[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001f0: 40 f7 05 33 sub	a0, a4, a5
0x800001f4: 00 00 80 67 ret
0x800000b0: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000b4: f5 df f0 ef jal	-0xa4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b8: 00 00 05 97 auipc	a1, 0
0x800000bc: 26 05 85 93 addi	a1, a1, 0x260
0x800000c0: 00 00 05 17 auipc	a0, 0
0x800000c4: 27 85 05 13 addi	a0, a0, 0x278
0x800000c8: 08 40 00 ef jal	0x84
0x8000014c: 02 05 84 63 beqz	a1, 0x28
0x80000150: 02 05 04 63 beqz	a0, 0x28
0x80000154: 00 05 07 93 mv	a5, a0
0x80000158: 00 05 c7 03 lbu	a4, 0(a1)
0x8000015c: 00 15 85 93 addi	a1, a1, 1
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: fe e7 8f a3 sb	a4, -1(a5)
0x80000168: 00 05 c7 03 lbu	a4, 0(a1)
0x8000016c: fe 07 16 e3 bnez	a4, -0x14
0x80000158: 00 05 c7 03 lbu	a4, 0(a1)
0x8000015c: 00 15 85 93 addi	a1, a1, 1
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: fe e7 8f a3 sb	a4, -1(a5)
0x80000168: 00 05 c7 03 lbu	a4, 0(a1)
0x8000016c: fe 07 16 e3 bnez	a4, -0x14
0x80000158: 00 05 c7 03 lbu	a4, 0(a1)
0x8000015c: 00 15 85 93 addi	a1, a1, 1
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: fe e7 8f a3 sb	a4, -1(a5)
0x80000168: 00 05 c7 03 lbu	a4, 0(a1)
0x8000016c: fe 07 16 e3 bnez	a4, -0x14
0x80000158: 00 05 c7 03 lbu	a4, 0(a1)
0x8000015c: 00 15 85 93 addi	a1, a1, 1
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: fe e7 8f a3 sb	a4, -1(a5)
0x80000168: 00 05 c7 03 lbu	a4, 0(a1)
0x8000016c: fe 07 16 e3 bnez	a4, -0x14
0x80000158: 00 05 c7 03 lbu	a4, 0(a1)
0x8000015c: 00 15 85 93 addi	a1, a1, 1
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: fe e7 8f a3 sb	a4, -1(a5)
0x80000168: 00 05 c7 03 lbu	a4, 0(a1)
0x8000016c: fe 07 16 e3 bnez	a4, -0x14
0x80000170: 00 00 80 67 ret
0x800000cc: 00 c4 25 83 lw	a1, 0xc(s0)
0x800000d0: 0a c0 00 ef jal	0xac
0x8000017c: 02 05 0e 63 beqz	a0, 0x3c
0x80000180: 00 05 47 83 lbu	a5, 0(a0)
0x80000184: 02 07 8c 63 beqz	a5, 0x38
0x80000188: 00 15 07 13 addi	a4, a0, 1
0x8000018c: 00 07 46 83 lbu	a3, 0(a4)
0x80000190: 00 07 07 93 mv	a5, a4
0x80000194: 00 17 07 13 addi	a4, a4, 1
0x80000198: fe 06 9a e3 bnez	a3, -0xc
0x8000018c: 00 07 46 83 lbu	a3, 0(a4)
0x80000190: 00 07 07 93 mv	a5, a4
0x80000194: 00 17 07 13 addi	a4, a4, 1
0x80000198: fe 06 9a e3 bnez	a3, -0xc
0x8000018c: 00 07 46 83 lbu	a3, 0(a4)
0x80000190: 00 07 07 93 mv	a5, a4
0x80000194: 00 17 07 13 addi	a4, a4, 1
0x80000198: fe 06 9a e3 bnez	a3, -0xc
0x8000018c: 00 07 46 83 lbu	a3, 0(a4)
0x80000190: 00 07 07 93 mv	a5, a4
0x80000194: 00 17 07 13 addi	a4, a4, 1
0x80000198: fe 06 9a e3 bnez	a3, -0xc
0x8000018c: 00 07 46 83 lbu	a3, 0(a4)
0x80000190: 00 07 07 93 mv	a5, a4
0x80000194: 00 17 07 13 addi	a4, a4, 1
0x80000198: fe 06 9a e3 bnez	a3, -0xc
0x8000019c: 00 05 8e 63 beqz	a1, 0x1c
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001a0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a4: 00 15 85 93 addi	a1, a1, 1
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: fe e7 8f a3 sb	a4, -1(a5)
0x800001b0: 00 05 c7 03 lbu	a4, 0(a1)
0x800001b4: fe 07 16 e3 bnez	a4, -0x14
0x800001b8: 00 00 80 67 ret
0x800000d4: 01 04 25 83 lw	a1, 0x10(s0)
0x800000d8: 0e c0 00 ef jal	0xec
0x800001c4: 00 05 47 03 lbu	a4, 0(a0)
0x800001c8: 00 07 1c 63 bnez	a4, 0x18
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001f8: 00 15 c7 83 lbu	a5, 1(a1)
0x800001fc: 40 f7 05 33 sub	a0, a4, a5
0x80000200: 00 00 80 67 ret
0x800000dc: 00 15 35 13 seqz	a0, a0
0x800000e0: f3 1f f0 ef jal	-0xd0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000e4: 00 50 06 13 addi	a2, zero, 5
0x800000e8: 02 30 05 93 addi	a1, zero, 0x23
0x800000ec: 00 00 05 17 auipc	a0, 0
0x800000f0: 24 c5 05 13 addi	a0, a0, 0x24c
0x800000f4: 11 80 00 ef jal	0x118
0x8000020c: 0f f5 f5 93 andi	a1, a1, 0xff
0x80000210: 00 c5 07 33 add	a4, a0, a2
0x80000214: 00 05 07 93 mv	a5, a0
0x80000218: 00 06 08 63 beqz	a2, 0x10
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe b7 8f a3 sb	a1, -1(a5)
0x80000224: fe f7 1c e3 bne	a4, a5, -8
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe b7 8f a3 sb	a1, -1(a5)
0x80000224: fe f7 1c e3 bne	a4, a5, -8
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe b7 8f a3 sb	a1, -1(a5)
0x80000224: fe f7 1c e3 bne	a4, a5, -8
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe b7 8f a3 sb	a1, -1(a5)
0x80000224: fe f7 1c e3 bne	a4, a5, -8
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe b7 8f a3 sb	a1, -1(a5)
0x80000224: fe f7 1c e3 bne	a4, a5, -8
0x80000228: 00 00 80 67 ret
0x800000f8: 01 44 25 83 lw	a1, 0x14(s0)
0x800000fc: 00 50 06 13 addi	a2, zero, 5
0x80000100: 12 c0 00 ef jal	0x12c
0x8000022c: 02 06 06 63 beqz	a2, 0x2c
0x80000230: 00 c5 06 33 add	a2, a0, a2
0x80000234: 00 80 00 6f j	8
0x8000023c: 00 05 47 83 lbu	a5, 0(a0)
0x80000240: 00 05 c7 03 lbu	a4, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe e7 86 e3 beq	a5, a4, -0x14
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
0x8000023c: 00 05 47 83 lbu	a5, 0(a0)
0x80000240: 00 05 c7 03 lbu	a4, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe e7 86 e3 beq	a5, a4, -0x14
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
0x8000023c: 00 05 47 83 lbu	a5, 0(a0)
0x80000240: 00 05 c7 03 lbu	a4, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe e7 86 e3 beq	a5, a4, -0x14
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
0x8000023c: 00 05 47 83 lbu	a5, 0(a0)
0x80000240: 00 05 c7 03 lbu	a4, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe e7 86 e3 beq	a5, a4, -0x14
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
0x8000023c: 00 05 47 83 lbu	a5, 0(a0)
0x80000240: 00 05 c7 03 lbu	a4, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe e7 86 e3 beq	a5, a4, -0x14
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
0x80000258: 00 00 05 13 mv	a0, zero
0x8000025c: 00 00 80 67 ret
0x80000104: 00 15 35 13 seqz	a0, a0
0x80000108: f0 9f f0 ef jal	-0xf8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000010c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000110: 00 81 24 03 lw	s0, 8(sp)
0x80000114: 00 00 05 13 mv	a0, zero
0x80000118: 01 01 01 13 addi	sp, sp, 0x10
0x8000011c: 00 00 80 67 ret
0x80000140: 00 05 05 13 mv	a0, a0
0x80000144: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:143 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000144[0m
[1;34m[src/cpu/cpu-exec.c:111 statistic] host time spent = 2,491 us[0m
[1;34m[src/cpu/cpu-exec.c:112 statistic] total guest instructions = 1,852[0m
[1;34m[src/cpu/cpu-exec.c:113 statistic] simulation frequency = 743,476 inst/s[0m
