[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
0x80004b18: 01 04 14 13 slli	s0, s0, 0x10
0x80004b1c: 00 09 27 03 lw	a4, 0(s2)
0x80004b20: 00 d7 87 b3 add	a5, a5, a3
0x80004b24: 00 a4 64 33 or	s0, s0, a0
0x80004b28: 00 87 a0 23 sw	s0, 0(a5)
0x80004b2c: 00 14 84 93 addi	s1, s1, 1
0x80004b30: fc e4 ca e3 blt	s1, a4, -0x2c
0x80004b04: e3 9f f0 ef jal	-0x1c8
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b08: 00 05 04 13 mv	s0, a0
0x80004b0c: e3 1f f0 ef jal	-0x1d0
0x8000493c: 00 00 26 97 auipc	a3, 2
0x80004940: f1 46 86 93 addi	a3, a3, -0xec
0x80004944: 00 06 a7 83 lw	a5, 0(a3)
0x80004948: 00 03 47 37 lui	a4, 0x34
0x8000494c: 3f d7 07 13 addi	a4, a4, 0x3fd
0x80004950: 02 e7 87 b3 mul	a5, a5, a4
0x80004954: 00 26 a7 37 lui	a4, 0x26a
0x80004958: ec 37 07 13 addi	a4, a4, -0x13d
0x8000495c: 00 e7 87 b3 add	a5, a5, a4
0x80004960: 00 17 95 13 slli	a0, a5, 1
0x80004964: 00 f6 a0 23 sw	a5, 0(a3)
0x80004968: 01 15 55 13 srli	a0, a0, 0x11
0x8000496c: 00 00 80 67 ret
0x80004b10: 00 09 a7 83 lw	a5, 0(s3)
0x80004b14: 00 24 96 93 slli	a3, s1, 2
